dato;Globale aksjer;;Risikofri rente;High Yield; Norske aksjer ; Emerging markets aksjer ; sykepleierlønn ;Gullprisen;KPI;;;;;
01.01.2001;100;;100;100;100;100;287 000;271.42;3;0;5;;2,79 %;
01.02.2001;102,9;;100,4;100,58;98,24;99,87;287 000;272.00;3;20;1;;;
01.03.2001;93,8;;100,8;100,75;96,81;99,56;287 000;272.58;3;-1;8;;;
01.04.2001;86,6;;101,1;101,39;95,24;99,61;287 000;273.15;3;12;17;;;
01.05.2001;95;;101,4;102,2;93,77;99,46;287 000;273.73;3;10;14;;;
01.06.2001;92,9;;101,7;102,51;92,11;99,26;287 000;274.31;3;8;6;;;
01.07.2001;90,7;;102;102,91;90,81;99,13;287 000;274.88;3;1;16;;;
01.08.2001;89;;102,3;103,31;89,22;98,74;287 000;275.46;3;5;18;;;
01.09.2001;83,8;;102,5;103,76;87,49;98,38;287 000;276.04;3;10;10;;;
01.10.2001;76,3;;102,7;104,4;85,95;98,34;287 000;276.62;3;8;13;;;
01.11.2001;79,5;;102,8;104,69;84,43;98,08;287 000;277.20;3;10;15;;;
01.12.2001;82,2;;103;105,32;83,03;98,04;287 000;277.77;3;1;15;;;
01.01.2002;83,8;;103,1;105,69;81,41;97,97;294 500;278.35;1,3;16;2;;;
01.02.2002;81,1;;103,3;105,54;80,93;97,52;294 500;283.67;1,3;19;4;;;
01.03.2002;82,3;;103,4;105,25;80,84;96,98;294 500;288.99;1,3;18;-1;;;
01.04.2002;84,6;;103,6;104,94;80,51;96,55;294 500;294.31;1,3;5;8;;;
01.05.2002;82,3;;103,7;104,8;80,26;95,98;294 500;299.63;1,3;5;6;;;
01.06.2002;80,7;;103,9;104,63;79,98;95,62;294 500;304.95;1,3;3;3;;;
01.07.2002;75,9;;104;104,48;79,5;95,12;294 500;310.27;1,3;4;20;;;
01.08.2002;68,4;;104,1;104,58;79,1;94,83;294 500;315.60;1,3;16;14;;;
01.09.2002;70,2;;104,3;104,38;78,76;94,19;294 500;320.92;1,3;18;-2;;;
01.10.2002;64,2;;104,4;104,3;78,36;93,71;294 500;326.24;1,3;19;8;;;
01.11.2002;67,9;;104,5;104,37;78;93,26;294 500;331.56;1,3;12;12;;;
01.12.2002;70,9;;104,6;104,27;77,8;92,61;294 500;336.88;1,3;14;12;;;
01.01.2003;67,6;;104,7;104,28;77,53;91,91;302 000;342.20;2,5;3;6;;;
01.02.2003;66,2;;104,8;106,51;79,95;95,4;302 000;348.28;2,5;20;14;;;
01.03.2003;64,5;;104,9;108,71;82,27;98,87;302 000;354.37;2,5;16;6;;;
01.04.2003;64,8;;105;110,95;84,64;102,71;302 000;360.45;2,5;20;14;;;
01.05.2003;70;;105,1;113,54;87,47;106,66;302 000;366.53;2,5;14;19;;;
01.06.2003;74,6;;105,2;116,05;90,18;110,57;302 000;372.62;2,5;19;18;;;
01.07.2003;75,6;;105,3;118,4;93,09;114,75;302 000;378.70;2,5;-1;6;;;
01.08.2003;76,3;;105,4;121,1;96,13;119,1;302 000;384.78;2,5;19;-2;;;
01.09.2003;79,2;;105,4;123,44;99,21;123,65;302 000;390.87;2,5;12;9;;;
01.10.2003;80,8;;105,5;126,42;102,33;128,43;302 000;396.95;2,5;0;18;;;
01.11.2003;84,4;;105,6;129,25;105,43;133,33;302 000;403.03;2,5;0;20;;;
01.12.2003;86,3;;105,7;132,07;108,82;138,28;302 000;409.12;2,5;19;1;;;
01.01.2004;90,6;;105,8;134,89;112,53;143,6;310 000;415.20;0,4;1;6;;;
01.02.2004;92,4;;105,8;136,17;114,97;146,73;310 000;416.17;0,4;10;-2;;;
01.03.2004;94,9;;105,9;137,3;117,25;149,5;310 000;417.13;0,4;-1;16;;;
01.04.2004;94,1;;106;138,6;119,23;152,05;310 000;418.10;0,4;4;3;;;
01.05.2004;91,6;;106,1;139,36;121,89;154,96;310 000;419.07;0,4;14;5;;;
01.06.2004;91,7;;106,2;140,51;124,58;158,32;310 000;420.03;0,4;0;5;;;
01.07.2004;93,1;;106,3;141,77;127,28;161,44;310 000;421.00;0,4;6;15;;;
01.08.2004;90,8;;106,5;142,82;130,09;164,39;310 000;421.97;0,4;19;15;;;
01.09.2004;91,6;;106,6;143,97;133,28;167,68;310 000;422.93;0,4;16;14;;;
01.10.2004;94,4;;106,8;145,25;135,59;171,07;310 000;423.90;0,4;-1;14;;;
01.11.2004;95,6;;107;146,44;138,62;174,8;310 000;424.87;0,4;19;10;;;
01.12.2004;101,5;;107,2;147,83;141,2;178,33;310 000;425.83;0,4;13;19;;;
01.01.2005;103,7;;107,4;149,33;144,17;182,17;321 000;426.80;1,6;10;17;;;
01.02.2005;102,6;;107,7;149,41;145,84;186,14;321 000;435.40;1,6;-2;3;;;
01.03.2005;106;;107,9;149,77;147,75;190,47;321 000;444.00;1,6;-2;15;;;
01.04.2005;103,2;;108,2;149,73;149,64;195,22;321 000;452.60;1,6;8;16;;;
01.05.2005;101,3;;108,4;149,79;151,18;199,3;321 000;461.20;1,6;-1;9;;;
01.06.2005;103,7;;108,7;150,18;152,86;204,12;321 000;469.80;1,6;16;19;;;
01.07.2005;104;;109;150,37;154,15;209,22;321 000;478.40;1,6;0;13;;;
01.08.2005;108,3;;109,3;150,51;155,97;214,2;321 000;487.00;1,6;10;4;;;
01.09.2005;109,8;;109,6;151,25;157,7;219,52;321 000;495.60;1,6;20;20;;;
01.10.2005;111,7;;110;151,75;159,33;224,44;321 000;504.20;1,6;5;16;;;
01.11.2005;109,1;;110,3;152,09;161,21;229,36;321 000;512.80;1,6;-1;-1;;;
01.12.2005;114,1;;110,7;152,53;162,73;234,38;321 000;521.40;1,6;11;9;;;
01.01.2006;115,8;;111,1;152,67;164,79;240,41;336 000;530.00;2,3;4;15;;;
01.02.2006;121,5;;111,5;154,25;168,22;245,83;336 000;538.81;2,3;3;1;;;
01.03.2006;121,9;;111,9;155,66;170,88;251,28;336 000;547.62;2,3;11;0;;;
01.04.2006;124,6;;112,4;157,61;174,38;257,38;336 000;556.42;2,3;19;16;;;
01.05.2006;128,1;;112,8;159,38;177,91;263,44;336 000;565.23;2,3;16;-1;;;
01.06.2006;123,7;;113,3;161,06;181,54;269,86;336 000;574.04;2,3;17;2;;;
